tsp_6_1.txt;132;[0 1 2 3 4 5 0] 
4.5360;132;[0 1 2 3 4 5, 0]
4.4720;154;[0 1 3 2 4 5, 0]
5.6330;132;[0 1 2 3 4 5, 0]
5.5030;166;[0 5 1 2 3 4, 0]
5.4830;132;[0 1 2 3 4 5, 0]
4.4810;132;[0 1 2 3 4 5, 0]
8.6980;132;[0 1 2 3 4 5, 0]
5.4040;156;[0 2 1 3 4 5, 0]
4.6700;132;[0 1 2 3 4 5, 0]
4.3080;162;[0 2 3 1 4 5, 0]
4.6300;132;[0 1 2 3 4 5, 0]
4.5180;132;[0 1 2 3 4 5, 0]
4.7680;132;[0 1 2 3 4 5, 0]
4.5560;132;[0 1 2 3 4 5, 0]
4.3050;158;[0 1 2 3 5 4, 0]
4.8680;166;[0 5 1 2 3 4, 0]
4.5620;162;[0 2 3 1 4 5, 0]
4.3410;132;[0 1 2 3 4 5, 0]
4.6510;132;[0 1 2 3 4 5, 0]
4.3390;132;[0 1 2 3 4 5, 0]
4.3920;132;[0 1 2 3 4 5, 0]
5.6210;162;[0 2 3 1 4 5, 0]
4.3260;132;[0 1 2 3 4 5, 0]
4.7280;132;[0 1 2 3 4 5, 0]
4.3450;132;[0 1 2 3 4 5, 0]
4.4380;156;[0 2 1 3 4 5, 0]
4.3630;132;[0 1 2 3 4 5, 0]
4.5080;132;[0 1 2 3 4 5, 0]
4.5020;132;[0 1 2 3 4 5, 0]
4.3500;132;[0 1 2 3 4 5, 0]
4.5080;132;[0 1 2 3 4 5, 0]
4.6870;132;[0 1 2 3 4 5, 0]
4.3340;154;[0 1 3 2 4 5, 0]
4.6860;132;[0 1 2 3 4 5, 0]
4.5130;154;[0 1 3 2 4 5, 0]
4.3540;166;[0 2 3 4 5 1, 0]
4.5310;132;[0 1 2 3 4 5, 0]
4.3490;154;[0 1 3 2 4 5, 0]
4.7180;132;[0 1 2 3 4 5, 0]
4.3710;132;[0 1 2 3 4 5, 0]
4.5150;132;[0 1 2 3 4 5, 0]
4.7890;132;[0 1 2 3 4 5, 0]
4.3460;132;[0 1 2 3 4 5, 0]
4.6440;168;[0 1 2 4 3 5, 0]
4.5250;132;[0 1 2 3 4 5, 0]
4.4890;132;[0 1 2 3 4 5, 0]
4.5110;132;[0 1 2 3 4 5, 0]
4.6260;132;[0 1 2 3 4 5, 0]
4.6660;132;[0 1 2 3 4 5, 0]
4.4970;132;[0 1 2 3 4 5, 0]
4.7720;132;[0 1 2 3 4 5, 0]
4.3550;169;[0 5 4 1 2 3, 0]
4.3970;132;[0 1 2 3 4 5, 0]
4.3880;132;[0 1 2 3 4 5, 0]
4.4010;132;[0 1 2 3 4 5, 0]
4.5810;132;[0 1 2 3 4 5, 0]
4.3950;132;[0 1 2 3 4 5, 0]
4.5260;132;[0 1 2 3 4 5, 0]
4.3620;158;[0 1 2 3 5 4, 0]
4.3620;166;[0 5 1 2 3 4, 0]
4.4030;132;[0 1 2 3 4 5, 0]
4.3690;132;[0 1 2 3 4 5, 0]
4.3480;132;[0 1 2 3 4 5, 0]
4.6310;154;[0 1 3 2 4 5, 0]
4.3520;132;[0 1 2 3 4 5, 0]
4.7100;132;[0 1 2 3 4 5, 0]
4.3460;132;[0 1 2 3 4 5, 0]
4.3590;132;[0 1 2 3 4 5, 0]
4.8620;158;[0 1 2 3 5 4, 0]
4.4600;166;[0 5 1 2 3 4, 0]
6.7490;156;[0 2 1 3 4 5, 0]
4.4350;168;[0 1 2 4 3 5, 0]
5.3570;132;[0 1 2 3 4 5, 0]
4.9030;132;[0 1 2 3 4 5, 0]
5.4830;169;[0 5 4 1 2 3, 0]
5.1880;132;[0 1 2 3 4 5, 0]
4.4610;132;[0 1 2 3 4 5, 0]
4.4730;132;[0 1 2 3 4 5, 0]
5.8470;132;[0 1 2 3 4 5, 0]
4.5530;166;[0 5 1 2 3 4, 0]
4.4720;132;[0 1 2 3 4 5, 0]
4.6550;132;[0 1 2 3 4 5, 0]
4.3930;132;[0 1 2 3 4 5, 0]
4.3570;132;[0 1 2 3 4 5, 0]
4.9360;132;[0 1 2 3 4 5, 0]
4.6980;166;[0 2 3 4 5 1, 0]
4.3450;132;[0 1 2 3 4 5, 0]
4.4490;132;[0 1 2 3 4 5, 0]
4.3620;132;[0 1 2 3 4 5, 0]
4.3500;158;[0 1 2 3 5 4, 0]
4.3710;132;[0 1 2 3 4 5, 0]
4.4910;132;[0 1 2 3 4 5, 0]
4.4800;166;[0 2 3 4 5 1, 0]
4.4080;132;[0 1 2 3 4 5, 0]
4.3460;132;[0 1 2 3 4 5, 0]
4.4740;156;[0 2 1 3 4 5, 0]
4.7490;156;[0 2 1 3 4 5, 0]
4.4370;132;[0 1 2 3 4 5, 0]
4.4610;132;[0 1 2 3 4 5, 0]
4.5370;132;[0 1 2 3 4 5, 0]

tsp_6_2.txt;80;[0 5 1 2 3 4 0] 
4.3890;121;[0 4 5 1 2 3, 0]
4.3920;80;[0 5 1 2 3 4, 0]
4.6410;80;[0 5 1 2 3 4, 0]
4.3530;80;[0 5 1 2 3 4, 0]
4.3620;80;[0 5 1 2 3 4, 0]
4.7320;80;[0 5 1 2 3 4, 0]
4.3700;80;[0 5 1 2 3 4, 0]
4.6200;80;[0 5 1 2 3 4, 0]
4.5370;85;[0 5 1 2 4 3, 0]
4.3510;80;[0 5 1 2 3 4, 0]
4.3870;80;[0 5 1 2 3 4, 0]
4.4310;80;[0 5 1 2 3 4, 0]
4.6600;80;[0 5 1 2 3 4, 0]
4.4750;80;[0 5 1 2 3 4, 0]
4.3900;80;[0 5 1 2 3 4, 0]
5.4310;80;[0 5 1 2 3 4, 0]
4.3440;80;[0 5 1 2 3 4, 0]
4.5610;80;[0 5 1 2 3 4, 0]
4.5050;80;[0 5 1 2 3 4, 0]
4.3890;116;[0 2 3 4 5 1, 0]
4.9830;80;[0 5 1 2 3 4, 0]
4.3440;80;[0 5 1 2 3 4, 0]
4.6180;80;[0 5 1 2 3 4, 0]
4.3500;121;[0 4 5 1 2 3, 0]
4.5080;132;[0 1 2 3 4 5, 0]
4.5880;80;[0 5 1 2 3 4, 0]
4.3560;80;[0 5 1 2 3 4, 0]
4.4610;80;[0 5 1 2 3 4, 0]
4.5140;80;[0 5 1 2 3 4, 0]
4.3580;80;[0 5 1 2 3 4, 0]
4.5060;80;[0 5 1 2 3 4, 0]
4.3520;80;[0 5 1 2 3 4, 0]
5.0960;80;[0 5 1 2 3 4, 0]
4.6800;80;[0 5 1 2 3 4, 0]
4.4880;80;[0 5 1 2 3 4, 0]
4.3980;80;[0 5 1 2 3 4, 0]
4.5110;80;[0 5 1 2 3 4, 0]
4.4150;80;[0 5 1 2 3 4, 0]
4.4150;80;[0 5 1 2 3 4, 0]
4.4790;80;[0 5 1 2 3 4, 0]
4.3930;80;[0 5 1 2 3 4, 0]
4.5230;100;[0 5 4 3 1 2, 0]
4.4190;121;[0 4 5 1 2 3, 0]
4.3610;92;[0 5 1 3 2 4, 0]
4.5270;80;[0 5 1 2 3 4, 0]
4.7410;80;[0 5 1 2 3 4, 0]
4.5180;80;[0 5 1 2 3 4, 0]
4.7220;80;[0 5 1 2 3 4, 0]
4.3620;80;[0 5 1 2 3 4, 0]
4.5510;100;[0 5 4 3 1 2, 0]
4.3500;80;[0 5 1 2 3 4, 0]
4.3510;80;[0 5 1 2 3 4, 0]
4.4300;80;[0 5 1 2 3 4, 0]
4.3400;100;[0 5 4 3 1 2, 0]
4.4330;80;[0 5 1 2 3 4, 0]
4.3600;80;[0 5 1 2 3 4, 0]
4.3930;80;[0 5 1 2 3 4, 0]
4.3710;80;[0 5 1 2 3 4, 0]
4.5130;80;[0 5 1 2 3 4, 0]
4.3590;80;[0 5 1 2 3 4, 0]
4.5430;85;[0 5 1 2 4 3, 0]
4.3360;80;[0 5 1 2 3 4, 0]
4.5180;80;[0 5 1 2 3 4, 0]
4.3470;80;[0 5 1 2 3 4, 0]
4.3840;80;[0 5 1 2 3 4, 0]
4.4460;80;[0 5 1 2 3 4, 0]
4.3390;80;[0 5 1 2 3 4, 0]
4.4350;80;[0 5 1 2 3 4, 0]
4.5670;80;[0 5 1 2 3 4, 0]
4.3710;80;[0 5 1 2 3 4, 0]
4.3700;80;[0 5 1 2 3 4, 0]
4.3580;80;[0 5 1 2 3 4, 0]
4.3770;92;[0 5 1 4 3 2, 0]
4.7900;80;[0 5 1 2 3 4, 0]
4.3600;80;[0 5 1 2 3 4, 0]
4.7460;80;[0 5 1 2 3 4, 0]
4.3590;80;[0 5 1 2 3 4, 0]
4.3660;80;[0 5 1 2 3 4, 0]
4.3540;80;[0 5 1 2 3 4, 0]
4.4560;80;[0 5 1 2 3 4, 0]
4.9190;80;[0 5 1 2 3 4, 0]
4.7810;80;[0 5 1 2 3 4, 0]
4.3770;80;[0 5 1 2 3 4, 0]
4.3870;80;[0 5 1 2 3 4, 0]
4.3540;80;[0 5 1 2 3 4, 0]
4.3520;80;[0 5 1 2 3 4, 0]
4.4440;80;[0 5 1 2 3 4, 0]
4.4410;80;[0 5 1 2 3 4, 0]
4.5330;80;[0 5 1 2 3 4, 0]
4.3800;80;[0 5 1 2 3 4, 0]
4.3580;92;[0 5 1 4 3 2, 0]
4.4680;98;[0 5 1 3 4 2, 0]
4.4360;80;[0 5 1 2 3 4, 0]
4.4650;80;[0 5 1 2 3 4, 0]
4.5280;80;[0 5 1 2 3 4, 0]
4.3430;80;[0 5 1 2 3 4, 0]
4.3710;80;[0 5 1 2 3 4, 0]
4.5210;80;[0 5 1 2 3 4, 0]
4.4640;80;[0 5 1 2 3 4, 0]
4.5050;85;[0 5 1 2 4 3, 0]

tsp_10.txt;212;[0 3 4 2 8 7 6 9 1 5 0] 
5.4430;212;[0 3 4 2 8 7 6 9 1 5, 0]
5.5630;257;[0 5 7 8 2 4 3 1 6 9, 0]
5.5260;266;[0 9 2 8 7 6 1 5 4 3, 0]
5.3710;252;[0 9 6 7 8 5 1 4 2 3, 0]
5.4650;237;[0 3 2 4 1 9 6 7 8 5, 0]
5.4880;257;[0 5 7 8 2 4 3 1 6 9, 0]
5.5300;313;[0 7 6 9 2 8 5 1 4 3, 0]
5.6370;266;[0 9 2 8 7 6 1 5 4 3, 0]
5.4330;254;[0 5 7 8 2 4 6 9 1 3, 0]
5.6780;256;[0 3 1 4 2 8 7 6 9 5, 0]
